Hebrew	Transliteration	English	Type	Notes	Tags
אֲדֹנָי / יְיָ	Adonai	Lord / divine name as read aloud	divine_name	Divine name as pronounced in prayer	siddur hebrew prayer_vocab type_divine_name
אֱלֹהִים	Elohim	God	divine_name		siddur hebrew prayer_vocab type_divine_name
אֱלֹהֵינוּ	Eloheinu	our God	liturgical_form	Common fixed prayer form	siddur hebrew prayer_vocab type_liturgical_form
אֵל	El	God	divine_name		siddur hebrew prayer_vocab type_divine_name
אַתָּה	atah	you	pronoun		siddur hebrew prayer_vocab type_pronoun
אֲנַחְנוּ	anachnu	we	pronoun		siddur hebrew prayer_vocab type_pronoun
אֲנִי	ani	I	pronoun		siddur hebrew prayer_vocab type_pronoun
הוּא	hu	he / it is	pronoun		siddur hebrew prayer_vocab type_pronoun
הִיא	hi	she / it is	pronoun		siddur hebrew prayer_vocab type_pronoun
בָּרוּךְ	barukh	blessed	adjective		siddur hebrew prayer_vocab type_adjective
אָמֵן	amen	amen / truly	particle		siddur hebrew prayer_vocab type_particle
מֶלֶךְ	melekh	king	noun		siddur hebrew prayer_vocab type_noun
קָדוֹשׁ	kadosh	holy	adjective		siddur hebrew prayer_vocab type_adjective
קֹדֶשׁ	kodesh	holiness / holy thing	noun		siddur hebrew prayer_vocab type_noun
שֵׁם	shem	name	noun		siddur hebrew prayer_vocab type_noun
וְ־	v'- / u-	and	prefix	Prefix attached to the next word	siddur hebrew prayer_vocab type_prefix
בְּ־	b'-	in / with / by	prefix	Prefix attached to the next word	siddur hebrew prayer_vocab type_prefix
לְ־	l'-	to / for	prefix	Prefix attached to the next word	siddur hebrew prayer_vocab type_prefix
מִן / מִ־	min / mi-	from	prefix	Can appear as a word or prefix	siddur hebrew prayer_vocab type_prefix
הַ־	ha-	the	prefix	Definite article attached to nouns	siddur hebrew prayer_vocab type_prefix
שֶׁ־	she-	that / which	prefix	Relative prefix	siddur hebrew prayer_vocab type_prefix
אֶת	et	direct-object marker; usually untranslated	particle	Marks a definite direct object	siddur hebrew prayer_vocab type_particle
אֲשֶׁר	asher	who / that / which	particle		siddur hebrew prayer_vocab type_particle
כִּי	ki	because / for / that	conjunction		siddur hebrew prayer_vocab type_conjunction
כָּל	kol	all / every	noun		siddur hebrew prayer_vocab type_noun
עַל	al	on / upon / concerning	preposition		siddur hebrew prayer_vocab type_preposition
עִם	im	with	preposition		siddur hebrew prayer_vocab type_preposition
אֶל	el	to / toward	preposition		siddur hebrew prayer_vocab type_preposition
לֹא	lo	no / not	particle		siddur hebrew prayer_vocab type_particle
אֵין	ein	there is not	particle		siddur hebrew prayer_vocab type_particle
לִפְנֵי	lifnei	before / in front of	preposition		siddur hebrew prayer_vocab type_preposition
לְפָנֶיךָ	l'fanekha	before You	liturgical_form	Common prayer form addressed to God	siddur hebrew prayer_vocab type_liturgical_form
עָלֵינוּ	aleinu	upon us / it is upon us	liturgical_form	Also the name of the Aleinu prayer	siddur hebrew prayer_vocab type_liturgical_form
עוֹלָם	olam	world / eternity	noun	Can mean world, universe, age, or eternity	siddur hebrew prayer_vocab type_noun
הָעוֹלָם	ha-olam	the world / the universe	liturgical_form	Common in blessing formula	siddur hebrew prayer_vocab type_liturgical_form
לְעוֹלָם	l'olam	forever	liturgical_form	Literally "to eternity"	siddur hebrew prayer_vocab type_liturgical_form
וָעֶד	va'ed	and ever / eternity	liturgical_form	Often appears in "לְעוֹלָם וָעֶד"	siddur hebrew prayer_vocab type_liturgical_form
יוֹם	yom	day	noun		siddur hebrew prayer_vocab type_noun
זְמַן	z'man	time	noun		siddur hebrew prayer_vocab type_noun
דּוֹר	dor	generation	noun		siddur hebrew prayer_vocab type_noun
שַׁבָּת	Shabbat	Sabbath	noun		siddur hebrew prayer_vocab type_noun
חַיִּים	chayim	life	noun		siddur hebrew prayer_vocab type_noun
אוֹר	or	light	noun		siddur hebrew prayer_vocab type_noun
יִשְׂרָאֵל	Yisrael	Israel	noun		siddur hebrew prayer_vocab type_noun
עַם	am	people / nation	noun		siddur hebrew prayer_vocab type_noun
אָדָם	adam	human / person	noun		siddur hebrew prayer_vocab type_noun
אָב	av	father	noun		siddur hebrew prayer_vocab type_noun
אָבוֹת	avot	fathers / ancestors	noun		siddur hebrew prayer_vocab type_noun
אֲבוֹתֵינוּ	avoteinu	our fathers / our ancestors	liturgical_form		siddur hebrew prayer_vocab type_liturgical_form
